Codigo;Descricao;NCM;Loja_Origem;Loja_Destino;Qtd_Transferir;Custo_Unit;Valor_Transferencia;Saldo_Origem_Antes;Saldo_Origem_Depois;Saldo_Destino_Antes;Saldo_Destino_Depois
"63";"2446 - BOLSA TIRACOLO COM ALCA BOLSOS FRONTAIS COM ZIPER";"42022210";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;96,00;576,00;360,00;354,00;-6,00;0,00
"463";"BM-A15 BALANCA DIGITAL PARA USO DOMESTICO PARA PESSOAATE 150KG:";"84231000";"Loja 3 (CD)";"Loja 1 (Loja)";219,00;1,06;232,14;600,00;381,00;-219,00;0,00
"498";"BM-T12 CONJUNTO DE TECLADO SEM FIO 2.4GHZ + MOUSE SEM FIO 2.4GHZ";"84716052";"Loja 3 (CD)";"Loja 1 (Loja)";76,00;0,22;16,72;1.540,00;1.464,00;-76,00;0,00
"508";"BM-8530 LUMINARIA LED PARA CAMPING  COM AJUSTE DE BRILHO";"94054200";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;3,37;20,22;93,00;87,00;-6,00;0,00
"525";"BMG-41 SUPORTE PARA RING LIGH";"96200000";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;3,92;19,60;210,00;205,00;-5,00;0,00
"538";"BM-8688 -5M EXTENSAO COM 9 TOMADAS E 2 USB 5 METROS";"85363090";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;5,68;51,12;186,00;177,00;-9,00;0,00
"599";"C1511 CINTO GG/VV";"42022100";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;2,90;14,50;14,00;9,00;-5,00;0,00
"799";"153-352 BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;17,55;70,20;4,00;0,00;-4,00;0,00
"817";"153-203 BIQUINIS GG";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;17,55;17,55;1,00;0,00;-1,00;0,00
"829";"153-219 BIQUINIS G";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;17,55;35,10;2,00;0,00;-2,00;0,00
"832";"153-179 BIQUINIS GG";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;17,55;17,55;1,00;0,00;-1,00;0,00
"833";"153-31 M BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;17,55;35,10;2,00;0,00;-2,00;0,00
"835";"153-160  BIQUINIS GG";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;17,55;52,65;3,00;0,00;-3,00;0,00
"837";"153-382 BIQUINIS P";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;17,55;70,20;4,00;0,00;-4,00;0,00
"839";"153-284 M BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;17,55;17,55;1,00;0,00;-1,00;0,00
"840";"153-38 GG BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;17,55;35,10;2,00;0,00;-3,00;-1,00
"844";"153-226 BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;17,55;87,75;5,00;0,00;-5,00;0,00
"847";"153-380 G  BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;17,55;52,65;3,00;0,00;-3,00;0,00
"848";"153-456 P BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;17,55;17,55;1,00;0,00;-1,00;0,00
"849";"153-267 BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;17,55;17,55;1,00;0,00;-1,00;0,00
"856";"153-278 BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";9,00;17,55;157,95;9,00;0,00;-9,00;0,00
"857";"153-295 BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;17,55;17,55;1,00;0,00;-1,00;0,00
"860";"153-405 BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";5,00;17,55;87,75;5,00;0,00;-5,00;0,00
"861";"153-170 G BIQUINIS";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";6,00;17,55;105,30;6,00;0,00;-6,00;0,00
"898";"XX49 BIQUINIS G";"61124100";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;17,50;52,50;3,00;0,00;-3,00;0,00
"1171";"CPA35028 PULSEIRA DE METAL 12 CTL POR DUZIA";"71179000";"Loja 3 (CD)";"Loja 1 (Loja)";2,00;0,60;1,20;48,00;46,00;-2,00;0,00
"1203";"BM-F1029 PORTA JOIAS MATERIAL: PVC 1029:10*10*5 REF.";"42021210";"Loja 3 (CD)";"Loja 1 (Loja)";1.005,00;1,64;1.648,20;1.973,00;968,00;-1.005,00;0,00
"1240";"BM-IP177YOUSEE CAMERA DE SEGURANCA WIFI - FULL HD 1080P 1920X1080";"85258929";"Loja 1 (Loja)";"Loja 3 (CD)";200,00;6,00;1.200,00;462,00;262,00;-200,00;0,00
"1245";"BM-L11A/B CONJUNTO DE 3 LUMINARIAS SPOT ADESIVAS (LED)";"94051190";"Loja 3 (CD)";"Loja 1 (Loja)";40,00;2,19;87,60;40,00;0,00;-270,00;-230,00
"1302";"BMG-64 SUPORTE DE ALUMINIO ARTICULADO ROTATIVO E COM AJUSTE";"76169900";"Loja 1 (Loja)";"Loja 3 (CD)";12,00;5,92;71,04;22,00;10,00;-12,00;0,00
"1330";"KPG02225 PULSEIRA DE METAL 12 CTL POR DUZIA";"71171900";"Loja 3 (CD)";"Loja 1 (Loja)";1,00;2,65;2,65;20,00;19,00;-1,00;0,00
"1345";"PBA13205 BRINCO DE METAL 12 PCS POR DUZIA";"71171900";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;1,67;5,01;43,00;40,00;-3,00;0,00
"1416";"ABA25332 BRINCO DE METAL 12 PCS POR DUZIA";"71171900";"Loja 3 (CD)";"Loja 1 (Loja)";4,00;0,63;2,52;9,00;5,00;-4,00;0,00
"1417";"RBA25148 BRINCO DE METAL 12 PCS POR DUZIA";"71171900";"Loja 3 (CD)";"Loja 1 (Loja)";3,00;9,50;28,50;24,00;21,00;-3,00;0,00
